#捧扁厘 涅胶飘　历瘤盖（抗急缴魄）
#措巩磊, 家巩磊狼 备喊篮 绝澜
#'_'绰 佬阑 锭 扒呈盾


######## ##########
block Item 18256 == 0
# \n\n　弊父怒 磊扁 捧荤狼 刘钎甫 酪绢滚妨急 救 等促绊 富沁阑刨单! 捞锅俊绰 蜡皑捞瘤父 角拜捞促!!促澜何磐绰 捧荤狼 刘钎甫 酪绢滚府瘤 富档废 秦!!

	Window 20323,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18260
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18263
	GiveItem 18288
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18262 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18262
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14



#######　
